./data/data/audio\flute trumpet\8Oy-rsKES5I.mp3,./data/data/frames\flute trumpet\8Oy-rsKES5I.mp4,1349
./data/data/audio\acoustic_guitar\MJmVYLWPnCI.mp3,./data/data/frames\acoustic_guitar\MJmVYLWPnCI.mp4,627
./data/data/audio\tuba\KrlDeCWv9ak.mp3,./data/data/frames\tuba\KrlDeCWv9ak.mp4,1459
./data/data/audio\cello\Mh2tJbJiWQQ.mp3,./data/data/frames\cello\Mh2tJbJiWQQ.mp4,1473
./data/data/audio\flute\d5IO46KfjR4.mp3,./data/data/frames\flute\d5IO46KfjR4.mp4,790
./data/data/audio\violin\rxr5tTH8_mM.mp3,./data/data/frames\violin\rxr5tTH8_mM.mp4,1826
./data/data/audio\erhu\JEDgAVcR_yE.mp3,./data/data/frames\erhu\JEDgAVcR_yE.mp4,317
./data/data/audio\cello\FntHqAlD1S0.mp3,./data/data/frames\cello\FntHqAlD1S0.mp4,1115
./data/data/audio\cello\Rj5XJO5T8PY.mp3,./data/data/frames\cello\Rj5XJO5T8PY.mp4,1044
./data/data/audio\acoustic_guitar violin\XgU1dc7eys0.mp3,./data/data/frames\acoustic_guitar violin\XgU1dc7eys0.mp4,1049
./data/data/audio\cello\I0LedcEaPL0.mp3,./data/data/frames\cello\I0LedcEaPL0.mp4,1460
./data/data/audio\violin\2ZxAVUsuE4Y.mp3,./data/data/frames\violin\2ZxAVUsuE4Y.mp4,753
./data/data/audio\xylophone\loCRmBvtHZ4.mp3,./data/data/frames\xylophone\loCRmBvtHZ4.mp4,1183
./data/data/audio\tuba\P_lSgczU2Sk.mp3,./data/data/frames\tuba\P_lSgczU2Sk.mp4,357
./data/data/audio\saxophone acoustic_guitar\wzNBinIsa3c.mp3,./data/data/frames\saxophone acoustic_guitar\wzNBinIsa3c.mp4,1304
./data/data/audio\tuba\DVrCy36Uigo.mp3,./data/data/frames\tuba\DVrCy36Uigo.mp4,941
./data/data/audio\saxophone\x5Bzb6R73JQ.mp3,./data/data/frames\saxophone\x5Bzb6R73JQ.mp4,682
./data/data/audio\acoustic_guitar\26HLgXWF-Co.mp3,./data/data/frames\acoustic_guitar\26HLgXWF-Co.mp4,1265
./data/data/audio\tuba\Aibr0BCz-Yk.mp3,./data/data/frames\tuba\Aibr0BCz-Yk.mp4,1465
./data/data/audio\clarinet\0IRJ75zgcAY.mp3,./data/data/frames\clarinet\0IRJ75zgcAY.mp4,1423
./data/data/audio\accordion\1LnKd5cuqIc.mp3,./data/data/frames\accordion\1LnKd5cuqIc.mp4,1245
./data/data/audio\cello acoustic_guitar\6KbXiT12LQ8.mp3,./data/data/frames\cello acoustic_guitar\6KbXiT12LQ8.mp4,1081
./data/data/audio\cello\4Oy5VmaacaI.mp3,./data/data/frames\cello\4Oy5VmaacaI.mp4,1208
./data/data/audio\acoustic_guitar violin\os3aGWhaxhY.mp3,./data/data/frames\acoustic_guitar violin\os3aGWhaxhY.mp4,2634
./data/data/audio\cello\TBngVoy_GrE.mp3,./data/data/frames\cello\TBngVoy_GrE.mp4,879
./data/data/audio\trumpet\R9VbtH2rw74.mp3,./data/data/frames\trumpet\R9VbtH2rw74.mp4,450
./data/data/audio\cello\U2s_4d0ZLT8.mp3,./data/data/frames\cello\U2s_4d0ZLT8.mp4,1482
./data/data/audio\erhu\YLTpkQqX_ek.mp3,./data/data/frames\erhu\YLTpkQqX_ek.mp4,594
./data/data/audio\cello\M3YZEmQyt6c.mp3,./data/data/frames\cello\M3YZEmQyt6c.mp4,1668
./data/data/audio\cello acoustic_guitar\bLjS6E6c0IA.mp3,./data/data/frames\cello acoustic_guitar\bLjS6E6c0IA.mp4,1518
./data/data/audio\trumpet\ENnSwgLc2B4.mp3,./data/data/frames\trumpet\ENnSwgLc2B4.mp4,304
./data/data/audio\erhu\8rb-thew50c.mp3,./data/data/frames\erhu\8rb-thew50c.mp4,639
./data/data/audio\flute trumpet\U4RSnhRVUR0.mp3,./data/data/frames\flute trumpet\U4RSnhRVUR0.mp4,1083
./data/data/audio\clarinet acoustic_guitar\AIcISC49phE.mp3,./data/data/frames\clarinet acoustic_guitar\AIcISC49phE.mp4,2158
./data/data/audio\clarinet\KZgthaW2mKY.mp3,./data/data/frames\clarinet\KZgthaW2mKY.mp4,884
./data/data/audio\saxophone\FR_1gEaBeeE.mp3,./data/data/frames\saxophone\FR_1gEaBeeE.mp4,778
./data/data/audio\flute\cTO_2R81fdY.mp3,./data/data/frames\flute\cTO_2R81fdY.mp4,714
./data/data/audio\clarinet\ZXz0cVq_RTI.mp3,./data/data/frames\clarinet\ZXz0cVq_RTI.mp4,494
./data/data/audio\flute\wEzEcfz1QS0.mp3,./data/data/frames\flute\wEzEcfz1QS0.mp4,1338
./data/data/audio\saxophone acoustic_guitar\DK6cSN_7lwk.mp3,./data/data/frames\saxophone acoustic_guitar\DK6cSN_7lwk.mp4,551
./data/data/audio\tuba\InzjAr8VdvY.mp3,./data/data/frames\tuba\InzjAr8VdvY.mp4,348
./data/data/audio\clarinet\MqB8Ux4DsIM.mp3,./data/data/frames\clarinet\MqB8Ux4DsIM.mp4,170
./data/data/audio\acoustic_guitar violin\kD4X8FmGlC4.mp3,./data/data/frames\acoustic_guitar violin\kD4X8FmGlC4.mp4,1392
./data/data/audio\cello\I--nizkVQzE.mp3,./data/data/frames\cello\I--nizkVQzE.mp4,812
./data/data/audio\trumpet\Uf8tQZn-3EI.mp3,./data/data/frames\trumpet\Uf8tQZn-3EI.mp4,387
./data/data/audio\accordion\UYp3dKioAao.mp3,./data/data/frames\accordion\UYp3dKioAao.mp4,1266
./data/data/audio\acoustic_guitar violin\4zpGMEalJHk.mp3,./data/data/frames\acoustic_guitar violin\4zpGMEalJHk.mp4,1311
./data/data/audio\violin\XlvlHfWjKx4.mp3,./data/data/frames\violin\XlvlHfWjKx4.mp4,1344
./data/data/audio\flute trumpet\gfkfwnOFybM.mp3,./data/data/frames\flute trumpet\gfkfwnOFybM.mp4,368
./data/data/audio\erhu\P6mSuuTzYxk.mp3,./data/data/frames\erhu\P6mSuuTzYxk.mp4,1342
./data/data/audio\xylophone\L_ErwglZCJM.mp3,./data/data/frames\xylophone\L_ErwglZCJM.mp4,538
./data/data/audio\flute trumpet\awCkfdohkzE.mp3,./data/data/frames\flute trumpet\awCkfdohkzE.mp4,776
./data/data/audio\erhu\BB6a5BPpbFs.mp3,./data/data/frames\erhu\BB6a5BPpbFs.mp4,1422
./data/data/audio\accordion\c7Jyu_OiEB0.mp3,./data/data/frames\accordion\c7Jyu_OiEB0.mp4,685
./data/data/audio\saxophone\geK-gOMgm20.mp3,./data/data/frames\saxophone\geK-gOMgm20.mp4,328
./data/data/audio\trumpet\sPtLTnsCgMY.mp3,./data/data/frames\trumpet\sPtLTnsCgMY.mp4,169
./data/data/audio\acoustic_guitar violin\03I00k9J8_E.mp3,./data/data/frames\acoustic_guitar violin\03I00k9J8_E.mp4,4352
./data/data/audio\erhu\3n-vlswrQYM.mp3,./data/data/frames\erhu\3n-vlswrQYM.mp4,322
./data/data/audio\erhu\Vq0eH1uUvXc.mp3,./data/data/frames\erhu\Vq0eH1uUvXc.mp4,1414
./data/data/audio\erhu\MJgy2-QJxmE.mp3,./data/data/frames\erhu\MJgy2-QJxmE.mp4,357
./data/data/audio\xylophone\5lm9laLSORc.mp3,./data/data/frames\xylophone\5lm9laLSORc.mp4,1453
./data/data/audio\cello\-oe-KptPGnY.mp3,./data/data/frames\cello\-oe-KptPGnY.mp4,731
./data/data/audio\clarinet\RqPkcu-xidI.mp3,./data/data/frames\clarinet\RqPkcu-xidI.mp4,1798
./data/data/audio\erhu\Mdryqvk0UH0.mp3,./data/data/frames\erhu\Mdryqvk0UH0.mp4,279
./data/data/audio\xylophone\VcEhFKOTF7A.mp3,./data/data/frames\xylophone\VcEhFKOTF7A.mp4,457
./data/data/audio\accordion\4jGq3kfsJpg.mp3,./data/data/frames\accordion\4jGq3kfsJpg.mp4,471
./data/data/audio\xylophone flute\kQZJh5Clq_s.mp3,./data/data/frames\xylophone flute\kQZJh5Clq_s.mp4,1013
./data/data/audio\tuba\GV2bbRPFhvk.mp3,./data/data/frames\tuba\GV2bbRPFhvk.mp4,330
./data/data/audio\erhu\-5MipMQ25cU.mp3,./data/data/frames\erhu\-5MipMQ25cU.mp4,984
./data/data/audio\accordion\oOCHF3GgKLs.mp3,./data/data/frames\accordion\oOCHF3GgKLs.mp4,1426
./data/data/audio\saxophone\uPkGEtn5jxE.mp3,./data/data/frames\saxophone\uPkGEtn5jxE.mp4,1496
./data/data/audio\flute\1fhZ3iBeK2g.mp3,./data/data/frames\flute\1fhZ3iBeK2g.mp4,942
./data/data/audio\accordion\q4kscRK91y4.mp3,./data/data/frames\accordion\q4kscRK91y4.mp4,941
./data/data/audio\saxophone acoustic_guitar\FAssLqBK2ZA.mp3,./data/data/frames\saxophone acoustic_guitar\FAssLqBK2ZA.mp4,2094
./data/data/audio\acoustic_guitar violin\mcEO4R0FLpw.mp3,./data/data/frames\acoustic_guitar violin\mcEO4R0FLpw.mp4,1188
./data/data/audio\saxophone\tGG2P7mjuqQ.mp3,./data/data/frames\saxophone\tGG2P7mjuqQ.mp4,406
./data/data/audio\saxophone\QOYMhOXfGMw.mp3,./data/data/frames\saxophone\QOYMhOXfGMw.mp4,1506
./data/data/audio\tuba\35TPV7_D7do.mp3,./data/data/frames\tuba\35TPV7_D7do.mp4,206
./data/data/audio\cello\IlDWk-x6Cag.mp3,./data/data/frames\cello\IlDWk-x6Cag.mp4,542
./data/data/audio\xylophone\lJfi82vd9eI.mp3,./data/data/frames\xylophone\lJfi82vd9eI.mp4,1874
./data/data/audio\cello\3N1KAaBJkwU.mp3,./data/data/frames\cello\3N1KAaBJkwU.mp4,647
./data/data/audio\clarinet\DS500VD8YDg.mp3,./data/data/frames\clarinet\DS500VD8YDg.mp4,1650
./data/data/audio\accordion\7G6QVPCHv6Q.mp3,./data/data/frames\accordion\7G6QVPCHv6Q.mp4,1414
./data/data/audio\cello\5Eg6GNhszNE.mp3,./data/data/frames\cello\5Eg6GNhszNE.mp4,945
./data/data/audio\clarinet\TKN7q-aEwZw.mp3,./data/data/frames\clarinet\TKN7q-aEwZw.mp4,1280
./data/data/audio\clarinet acoustic_guitar\5GWxV8I21AQ.mp3,./data/data/frames\clarinet acoustic_guitar\5GWxV8I21AQ.mp4,1443
./data/data/audio\clarinet acoustic_guitar\lhGc6mbcfek.mp3,./data/data/frames\clarinet acoustic_guitar\lhGc6mbcfek.mp4,1518
./data/data/audio\saxophone acoustic_guitar\-HLTNgdajqw.mp3,./data/data/frames\saxophone acoustic_guitar\-HLTNgdajqw.mp4,1620
./data/data/audio\clarinet acoustic_guitar\J58EcMaJsS8.mp3,./data/data/frames\clarinet acoustic_guitar\J58EcMaJsS8.mp4,546
./data/data/audio\acoustic_guitar\72yB-xyIcGI.mp3,./data/data/frames\acoustic_guitar\72yB-xyIcGI.mp4,1784
./data/data/audio\violin\yXKJiqOuvkA.mp3,./data/data/frames\violin\yXKJiqOuvkA.mp4,1129
./data/data/audio\cello acoustic_guitar\K_U5-GbPgi0.mp3,./data/data/frames\cello acoustic_guitar\K_U5-GbPgi0.mp4,1920
./data/data/audio\trumpet\UFNc_74au6A.mp3,./data/data/frames\trumpet\UFNc_74au6A.mp4,549
./data/data/audio\clarinet acoustic_guitar\NLooa9XHDMc.mp3,./data/data/frames\clarinet acoustic_guitar\NLooa9XHDMc.mp4,2216
./data/data/audio\saxophone acoustic_guitar\3U7_tVUZYT0.mp3,./data/data/frames\saxophone acoustic_guitar\3U7_tVUZYT0.mp4,1156
./data/data/audio\violin\lp4_79ooAQo.mp3,./data/data/frames\violin\lp4_79ooAQo.mp4,768
./data/data/audio\trumpet\S3G9BjzPKXo.mp3,./data/data/frames\trumpet\S3G9BjzPKXo.mp4,342
./data/data/audio\acoustic_guitar\1XfdURNeY6s.mp3,./data/data/frames\acoustic_guitar\1XfdURNeY6s.mp4,1652
./data/data/audio\acoustic_guitar\7zrsesZWrhc.mp3,./data/data/frames\acoustic_guitar\7zrsesZWrhc.mp4,1863
./data/data/audio\acoustic_guitar\MVZGmcXU2D8.mp3,./data/data/frames\acoustic_guitar\MVZGmcXU2D8.mp4,1646
./data/data/audio\violin\9kwbEUqCNbU.mp3,./data/data/frames\violin\9kwbEUqCNbU.mp4,1002
./data/data/audio\acoustic_guitar\ZeQPNWdFs_4.mp3,./data/data/frames\acoustic_guitar\ZeQPNWdFs_4.mp4,1686
./data/data/audio\cello\ZcKsPFZG4_0.mp3,./data/data/frames\cello\ZcKsPFZG4_0.mp4,1093
./data/data/audio\accordion\RRjph7N4hvk.mp3,./data/data/frames\accordion\RRjph7N4hvk.mp4,1276
./data/data/audio\tuba\JRPtROMynA8.mp3,./data/data/frames\tuba\JRPtROMynA8.mp4,505
./data/data/audio\clarinet\GKwO7cy2JIA.mp3,./data/data/frames\clarinet\GKwO7cy2JIA.mp4,1084
./data/data/audio\cello\MCftKtqmH1A.mp3,./data/data/frames\cello\MCftKtqmH1A.mp4,1128
./data/data/audio\accordion\_jPFkOkNjuo.mp3,./data/data/frames\accordion\_jPFkOkNjuo.mp4,536
./data/data/audio\erhu\DLTK2_UyrDI.mp3,./data/data/frames\erhu\DLTK2_UyrDI.mp4,674
./data/data/audio\acoustic_guitar\8YELO9yxs_c.mp3,./data/data/frames\acoustic_guitar\8YELO9yxs_c.mp4,1520
./data/data/audio\violin\KG-tXicVpsg.mp3,./data/data/frames\violin\KG-tXicVpsg.mp4,1337
./data/data/audio\xylophone\9fOU26yd0Pw.mp3,./data/data/frames\xylophone\9fOU26yd0Pw.mp4,770
./data/data/audio\acoustic_guitar violin\xkjj-wqj_5M.mp3,./data/data/frames\acoustic_guitar violin\xkjj-wqj_5M.mp4,1975
./data/data/audio\tuba\S9ES30JJTZc.mp3,./data/data/frames\tuba\S9ES30JJTZc.mp4,490
./data/data/audio\clarinet\IZx6ZXWuOGY.mp3,./data/data/frames\clarinet\IZx6ZXWuOGY.mp4,958
./data/data/audio\tuba\4CTkB84ukfY.mp3,./data/data/frames\tuba\4CTkB84ukfY.mp4,325
./data/data/audio\trumpet\g1sNdUDTfJQ.mp3,./data/data/frames\trumpet\g1sNdUDTfJQ.mp4,555
./data/data/audio\flute\tfcNUo8qjrA.mp3,./data/data/frames\flute\tfcNUo8qjrA.mp4,1030
./data/data/audio\cello\YmKMEpt9OjQ.mp3,./data/data/frames\cello\YmKMEpt9OjQ.mp4,1672
./data/data/audio\acoustic_guitar violin\LUWw06fW4zU.mp3,./data/data/frames\acoustic_guitar violin\LUWw06fW4zU.mp4,817
./data/data/audio\saxophone acoustic_guitar\_u-pz6i3iDY.mp3,./data/data/frames\saxophone acoustic_guitar\_u-pz6i3iDY.mp4,1966
./data/data/audio\accordion\t_3Zm1PbydA.mp3,./data/data/frames\accordion\t_3Zm1PbydA.mp4,1875
./data/data/audio\acoustic_guitar\PA8DVnECfh0.mp3,./data/data/frames\acoustic_guitar\PA8DVnECfh0.mp4,1510
./data/data/audio\acoustic_guitar violin\sTo7AxrWIHE.mp3,./data/data/frames\acoustic_guitar violin\sTo7AxrWIHE.mp4,2038
./data/data/audio\xylophone\McMd-s4XpZk.mp3,./data/data/frames\xylophone\McMd-s4XpZk.mp4,609
./data/data/audio\acoustic_guitar\8rcClHLysvU.mp3,./data/data/frames\acoustic_guitar\8rcClHLysvU.mp4,1227
./data/data/audio\clarinet acoustic_guitar\BbPsU29zD1U.mp3,./data/data/frames\clarinet acoustic_guitar\BbPsU29zD1U.mp4,1346
./data/data/audio\trumpet tuba\n8-2q4dheyU.mp3,./data/data/frames\trumpet tuba\n8-2q4dheyU.mp4,6646
./data/data/audio\clarinet\_O1mTqCSo6E.mp3,./data/data/frames\clarinet\_O1mTqCSo6E.mp4,934
./data/data/audio\violin\ySFS1KgXerA.mp3,./data/data/frames\violin\ySFS1KgXerA.mp4,1526
./data/data/audio\trumpet\_AtTFfgZvEk.mp3,./data/data/frames\trumpet\_AtTFfgZvEk.mp4,603
./data/data/audio\tuba\4lVuJEIaXgo.mp3,./data/data/frames\tuba\4lVuJEIaXgo.mp4,490
./data/data/audio\acoustic_guitar violin\TSktVYy2820.mp3,./data/data/frames\acoustic_guitar violin\TSktVYy2820.mp4,2007
./data/data/audio\accordion\1mCi6eWXVbg.mp3,./data/data/frames\accordion\1mCi6eWXVbg.mp4,990
./data/data/audio\accordion\yy2vL2RUiPI.mp3,./data/data/frames\accordion\yy2vL2RUiPI.mp4,896
./data/data/audio\cello\-_-TDDxoaAc.mp3,./data/data/frames\cello\-_-TDDxoaAc.mp4,1737
./data/data/audio\xylophone\ag7eC_pVobo.mp3,./data/data/frames\xylophone\ag7eC_pVobo.mp4,1573
./data/data/audio\violin\MeAWoVYCPL8.mp3,./data/data/frames\violin\MeAWoVYCPL8.mp4,1743
./data/data/audio\flute\SAN5JBTnlas.mp3,./data/data/frames\flute\SAN5JBTnlas.mp4,453
./data/data/audio\acoustic_guitar\5UZF3bGoZpM.mp3,./data/data/frames\acoustic_guitar\5UZF3bGoZpM.mp4,1682
./data/data/audio\trumpet\S1iKARDRvX4.mp3,./data/data/frames\trumpet\S1iKARDRvX4.mp4,176
./data/data/audio\accordion\CgCMBFcifVE.mp3,./data/data/frames\accordion\CgCMBFcifVE.mp4,1466
./data/data/audio\accordion\Q-Jkk6mJ8AI.mp3,./data/data/frames\accordion\Q-Jkk6mJ8AI.mp4,820
./data/data/audio\flute violin\r29WR4uOf9k.mp3,./data/data/frames\flute violin\r29WR4uOf9k.mp4,4458
./data/data/audio\trumpet\2gk-IN35s5I.mp3,./data/data/frames\trumpet\2gk-IN35s5I.mp4,817
./data/data/audio\violin\41b8GUEx-OM.mp3,./data/data/frames\violin\41b8GUEx-OM.mp4,1082
./data/data/audio\clarinet acoustic_guitar\7kbgi9oNEi0.mp3,./data/data/frames\clarinet acoustic_guitar\7kbgi9oNEi0.mp4,2632
./data/data/audio\clarinet acoustic_guitar\za84Zws-5gY.mp3,./data/data/frames\clarinet acoustic_guitar\za84Zws-5gY.mp4,2421
./data/data/audio\cello\XI7Fx7rJt4I.mp3,./data/data/frames\cello\XI7Fx7rJt4I.mp4,491
./data/data/audio\acoustic_guitar violin\8zotbsDK62Q.mp3,./data/data/frames\acoustic_guitar violin\8zotbsDK62Q.mp4,1462
./data/data/audio\saxophone\fH4pDr8CqI8.mp3,./data/data/frames\saxophone\fH4pDr8CqI8.mp4,1173
./data/data/audio\cello\-Gdh8N_KpLY.mp3,./data/data/frames\cello\-Gdh8N_KpLY.mp4,1679
./data/data/audio\saxophone\9XoXQXCVUQY.mp3,./data/data/frames\saxophone\9XoXQXCVUQY.mp4,506
./data/data/audio\flute\qb-ttddKLYo.mp3,./data/data/frames\flute\qb-ttddKLYo.mp4,170
./data/data/audio\cello\B22eZY1PESY.mp3,./data/data/frames\cello\B22eZY1PESY.mp4,1643
./data/data/audio\saxophone\OxA5Z_5-w0E.mp3,./data/data/frames\saxophone\OxA5Z_5-w0E.mp4,1431
./data/data/audio\saxophone acoustic_guitar\gOsW2AVyjyc.mp3,./data/data/frames\saxophone acoustic_guitar\gOsW2AVyjyc.mp4,1800
./data/data/audio\flute\9L4BvIDqhm8.mp3,./data/data/frames\flute\9L4BvIDqhm8.mp4,847
./data/data/audio\erhu\37HdHAzJrOQ.mp3,./data/data/frames\erhu\37HdHAzJrOQ.mp4,1310
./data/data/audio\clarinet\5ESDEU04WSQ.mp3,./data/data/frames\clarinet\5ESDEU04WSQ.mp4,1458
./data/data/audio\clarinet\0OrLdMPOyos.mp3,./data/data/frames\clarinet\0OrLdMPOyos.mp4,453
./data/data/audio\acoustic_guitar violin\Sllno_P7l8M.mp3,./data/data/frames\acoustic_guitar violin\Sllno_P7l8M.mp4,2559
./data/data/audio\trumpet\zhaLSfnahL0.mp3,./data/data/frames\trumpet\zhaLSfnahL0.mp4,474
./data/data/audio\xylophone acoustic_guitar\fXjfvEcAV6w.mp3,./data/data/frames\xylophone acoustic_guitar\fXjfvEcAV6w.mp4,8548
./data/data/audio\flute\3-zT9mN8Lio.mp3,./data/data/frames\flute\3-zT9mN8Lio.mp4,507
./data/data/audio\violin\cMYr693e3Eo.mp3,./data/data/frames\violin\cMYr693e3Eo.mp4,466
./data/data/audio\accordion\ADxyFxpe1ls.mp3,./data/data/frames\accordion\ADxyFxpe1ls.mp4,1732
./data/data/audio\acoustic_guitar\M3dekVSwNjY.mp3,./data/data/frames\acoustic_guitar\M3dekVSwNjY.mp4,1581
./data/data/audio\xylophone\Z36VEiqi02Y.mp3,./data/data/frames\xylophone\Z36VEiqi02Y.mp4,1496
./data/data/audio\clarinet\FWW2Nf_mSis.mp3,./data/data/frames\clarinet\FWW2Nf_mSis.mp4,1849
./data/data/audio\acoustic_guitar violin\FsZKFElmdDg.mp3,./data/data/frames\acoustic_guitar violin\FsZKFElmdDg.mp4,1788
./data/data/audio\clarinet\2D5nT67CIRw.mp3,./data/data/frames\clarinet\2D5nT67CIRw.mp4,897
./data/data/audio\acoustic_guitar violin\j97FUC5-hpY.mp3,./data/data/frames\acoustic_guitar violin\j97FUC5-hpY.mp4,1197
./data/data/audio\xylophone flute\bBCBMV7K-YA.mp3,./data/data/frames\xylophone flute\bBCBMV7K-YA.mp4,3157
./data/data/audio\xylophone\GF-3c8hBi9I.mp3,./data/data/frames\xylophone\GF-3c8hBi9I.mp4,1538
./data/data/audio\cello\97UEABGyyw8.mp3,./data/data/frames\cello\97UEABGyyw8.mp4,1017
./data/data/audio\clarinet acoustic_guitar\dhWU1tU1HbY.mp3,./data/data/frames\clarinet acoustic_guitar\dhWU1tU1HbY.mp4,702
